Query 1

MariaDB [SaidNew]> Select EventID, SUBSTRING(EventName,1, 50) as Title, EventType, Date, StartTime, EndTime, Location from Event WHERE EventType='Seminar';


+---------+-----------------------------------------------+-----------+------------+-----------+----------+-------------------------------------+
| EventID | Title                                         | EventType | Date       | StartTime | EndTime  | Location                            |
+---------+-----------------------------------------------+-----------+------------+-----------+----------+-------------------------------------+
|       1 | Guest Lecture on Quantum Mechanics            | Seminar   | 2024-05-15 | 14:00:00  | 16:00:00 | Physics Lab                         |
|       2 | Literature Symposium: Shakespeare's Legacy    | Seminar   | 2024-05-20 | 10:00:00  | 12:00:00 | Library Auditorium                  |
|       3 | Panel Discussion: Ethics in Science           | Seminar   | 2024-05-25 | 15:00:00  | 17:00:00 | Ethics Center                       |
|       4 | Historical Perspectives on World Wars         | Seminar   | 2024-06-02 | 14:00:00  | 16:00:00 | History Department Seminar Room     |
|       5 | Environmental Conservation Forum              | Seminar   | 2024-06-08 | 09:00:00  | 11:00:00 | Environmental Science Building      |
|       6 | Mathematics Colloquium: Chaos Theory          | Seminar   | 2024-06-15 | 10:00:00  | 12:00:00 | Mathematics Department Seminar Room |
|       7 | Art History Lecture: Renaissance Masterpieces | Seminar   | 2024-06-22 | 15:00:00  | 17:00:00 | Art Gallery                         |
|       8 | Philosophy Symposium: Existentialism          | Seminar   | 2024-06-29 | 14:00:00  | 16:00:00 | Philosophy Department Seminar Room  |
|       9 | Medical Ethics Conference                     | Seminar   | 2024-07-05 | 09:00:00  | 11:00:00 | Medical School Auditorium           |
|      10 | Psychology Colloquium: Cognitive Neuroscience | Seminar   | 2024-07-12 | 10:00:00  | 12:00:00 | Psychology Department Seminar Room  |
|      11 | Resume Writing Workshop                       | Seminar   | 2024-05-10 | 14:00:00  | 16:00:00 | Career Center                       |
|      12 | Interview Skills Seminar                      | Seminar   | 2024-05-15 | 10:00:00  | 12:00:00 | Conference Room A                   |
|      13 | Networking Strategies Workshop                | Seminar   | 2024-05-20 | 15:00:00  | 17:00:00 | Career Center                       |
|      14 | Personal Branding Seminar                     | Seminar   | 2024-05-25 | 14:00:00  | 16:00:00 | Conference Room B                   |
|      15 | Career Exploration Panel                      | Seminar   | 2024-06-02 | 10:00:00  | 12:00:00 | Lecture Hall                        |
|      16 | Salary Negotiation Workshop                   | Seminar   | 2024-06-08 | 15:00:00  | 17:00:00 | Conference Room C                   |
|      17 | Job Search Strategies Seminar                 | Seminar   | 2024-06-15 | 14:00:00  | 16:00:00 | Career Center                       |
|      18 | LinkedIn Optimization Workshop                | Seminar   | 2024-06-22 | 10:00:00  | 12:00:00 | Computer Lab                        |
|      19 | Professional Development Seminar              | Seminar   | 2024-06-29 | 15:00:00  | 17:00:00 | Conference Room D                   |
|      20 | Work-Life Balance Seminar                     | Seminar   | 2024-07-05 | 14:00:00  | 16:00:00 | Career Center                       |
|      21 | Networking 101: Building Connections          | Seminar   | 2024-05-10 | 14:00:00  | 16:00:00 | Conference Room A                   |
|      22 | Effective Communication Strategies            | Seminar   | 2024-05-15 | 10:00:00  | 12:00:00 | Meeting Room B                      |
|      23 | Digital Networking Workshop                   | Seminar   | 2024-05-20 | 15:00:00  | 17:00:00 | Computer Lab                        |
|      24 | Personal Branding Seminar                     | Seminar   | 2024-05-25 | 14:00:00  | 16:00:00 | Conference Room C                   |
|      25 | Industry Panel Discussion                     | Seminar   | 2024-06-02 | 10:00:00  | 12:00:00 | Lecture Hall                        |
|      26 | Strategic Networking Workshop                 | Seminar   | 2024-06-08 | 15:00:00  | 17:00:00 | Conference Room D                   |
|      27 | Effective Follow-Up Practices                 | Seminar   | 2024-06-15 | 14:00:00  | 16:00:00 | Meeting Room E                      |
|      28 | Networking in the Digital Age                 | Seminar   | 2024-06-22 | 10:00:00  | 12:00:00 | Computer Lab                        |
|      29 | Building Professional Relationships           | Seminar   | 2024-06-29 | 15:00:00  | 17:00:00 | Conference Room F                   |
|      30 | Networking Mixer and Social Event             | Seminar   | 2024-07-05 | 14:00:00  | 16:00:00 | Event Space                         |
|      31 | Introduction to Research Methods              | Seminar   | 2024-05-10 | 14:00:00  | 16:00:00 | Research Lab                        |
|      32 | Literature Review Strategies                  | Seminar   | 2024-05-15 | 10:00:00  | 12:00:00 | Library Seminar Room                |
|      33 | Data Analysis Workshop                        | Seminar   | 2024-05-20 | 15:00:00  | 17:00:00 | Computer Lab                        |
|      34 | Experimental Design Seminar                   | Seminar   | 2024-05-25 | 14:00:00  | 16:00:00 | Research Lab                        |
|      35 | Qualitative Research Discussion               | Seminar   | 2024-06-02 | 10:00:00  | 12:00:00 | Conference Room A                   |
|      36 | Quantitative Research Seminar                 | Seminar   | 2024-06-08 | 15:00:00  | 17:00:00 | Conference Room B                   |
|      37 | Research Ethics Forum                         | Seminar   | 2024-06-15 | 14:00:00  | 16:00:00 | Ethics Center                       |
|      38 | Publication Strategies Workshop               | Seminar   | 2024-06-22 | 10:00:00  | 12:00:00 | Library Seminar Room                |
|      39 | Grant Writing Seminar                         | Seminar   | 2024-06-29 | 15:00:00  | 17:00:00 | Conference Room C                   |
|      40 | Research Presentation Skills Workshop         | Seminar   | 2024-07-05 | 14:00:00  | 16:00:00 | Presentation Hall                   |
|      41 | Emerging Technologies Panel                   | Seminar   | 2024-05-10 | 14:00:00  | 16:00:00 | Innovation Hub                      |
|      42 | Blockchain Basics Workshop                    | Seminar   | 2024-05-15 | 10:00:00  | 12:00:00 | Technology Lab                      |
|      43 | Artificial Intelligence Symposium             | Seminar   | 2024-05-20 | 15:00:00  | 17:00:00 | AI Research Center                  |
|      44 | Cybersecurity Awareness Session               | Seminar   | 2024-05-25 | 14:00:00  | 16:00:00 | Cybersecurity Lab                   |
|      45 | Internet of Things (IoT) Workshop             | Seminar   | 2024-06-02 | 10:00:00  | 12:00:00 | IoT Innovation Center               |
|      46 | Big Data Analytics Seminar                    | Seminar   | 2024-06-08 | 15:00:00  | 17:00:00 | Data Analytics Lab                  |
|      47 | Cloud Computing Forum                         | Seminar   | 2024-06-15 | 14:00:00  | 16:00:00 | Cloud Innovation Center             |
|      48 | Augmented Reality (AR) Showcase               | Seminar   | 2024-06-22 | 10:00:00  | 12:00:00 | AR Experience Center                |
|      49 | Robotics Innovation Talk                      | Seminar   | 2024-06-29 | 15:00:00  | 17:00:00 | Robotics Lab                        |
|      50 | Future of Technology Symposium                | Seminar   | 2024-07-05 | 14:00:00  | 16:00:00 | Innovation Hub                      |
+---------+-----------------------------------------------+-----------+------------+-----------+----------+-------------------------------------+
50 rows in set (0.001 sec)

Query 2 

MariaDB [SaidNew]> 
select c.ClubID, c.Name as ClubName, e.EventID, e.EventName, e.Date as EventDate, e.Location as EventLocation from Club c INNER JOIN Organizes o ON c.ClubID = o.ClubID INNER JOIN Event e ON o.EventID = e.EventID ORDER BY c.ClubID, e.Date;

+--------+--------------------------------+---------+-----------------------------------------------+------------+-------------------------------------+
| ClubID | ClubName                       | EventID | EventName                                     | EventDate  | EventLocation                       |
|    155 | Johnathan Hanna        | Subscriber |
|    156 | Ashley Dillon          | Subscriber |
|    157 | Jermaine Brennan       | Subscriber |
|    158 | Gabriel Giles          | Subscriber |
|    159 | Derek Avila            | Subscriber |
|    160 | Samantha Campbell      | Subscriber |
|    161 | Sharon Riley           | Subscriber |
|    162 | Thomas Maddox III      | Subscriber |
|    163 | Steven Knight          | Subscriber |
|    166 | Kent Burnett           | Subscriber |
|    167 | James Cox              | Subscriber |
|    169 | Monique Flores         | Subscriber |
|    170 | Carl Wheeler           | Subscriber |
|    171 | Jonathan Alexander     | Subscriber |
|    172 | Nicholas Hebert        | Subscriber |
|    173 | Cynthia Decker         | Subscriber |
|    178 | Nicole Lane            | Subscriber |
|    182 | Jenna Jimenez          | Subscriber |
|    186 | Tracy Griffin          | Subscriber |
|    188 | Yesenia Camacho        | Subscriber |
|    189 | Victoria Silva         | Subscriber |
|    191 | Mary Sanchez           | Subscriber |
|    193 | Martin Diaz            | Subscriber |
|    194 | Stephen Ray            | Subscriber |
|    195 | Erica Burke            | Subscriber |
|    196 | Kristina Garcia        | Subscriber |
|    197 | Frank Martinez         | Subscriber |
|    198 | Kevin Banks            | Subscriber |
|    201 | Hector Barnes          | Subscriber |
|    205 | Benjamin Murray        | Subscriber |
|    207 | Shelly White           | Subscriber |
|    210 | Deanna Oliver          | Subscriber |
|    211 | Kristin Osborn         | Subscriber |
|    212 | Julia Sims             | Subscriber |
|    213 | Anthony Padilla        | Subscriber |
|    214 | Robert Jefferson       | Subscriber |
|    216 | Raymond Lee            | Subscriber |
|    218 | Sue Morton             | Subscriber |
|    220 | Henry Williams         | Subscriber |
|    222 | Jesse Henry            | Subscriber |
|    223 | Megan Acosta           | Subscriber |
|    225 | Walter Heath           | Subscriber |
|    230 | Bruce Salazar          | Subscriber |
|    231 | Anthony Lynch          | Subscriber |
|    232 | Kimberly Davis         | Subscriber |
|    233 | Charles Rojas          | Subscriber |
|    235 | Adrian Flores          | Subscriber |
|    237 | Christopher Smith      | Subscriber |
|    238 | Melanie Ward           | Subscriber |
|    239 | David Jones            | Subscriber |
|    240 | Mr. Anthony Sawyer     | Subscriber |
|    243 | Joshua Stone           | Subscriber |
|    245 | Rodney Fowler          | Subscriber |
|    247 | Joseph Castillo        | Subscriber |
|    248 | Joseph Kemp MD         | Subscriber |
|    252 | Miranda Smith          | Subscriber |
|    253 | Laura Dickerson        | Subscriber |
|    256 | Anna Harrington        | Subscriber |
|    257 | Zachary Cooper         | Subscriber |
|    258 | Amanda Huffman         | Subscriber |
|    261 | Vincent Scott          | Subscriber |
|    262 | James Gomez            | Subscriber |
|    263 | Crystal Bowman         | Subscriber |
|    265 | Richard Miles          | Subscriber |
|    266 | Tyler Williams         | Subscriber |
|    267 | Stephen Barajas        | Subscriber |
|    268 | Claudia George         | Subscriber |
|    270 | Benjamin Cole          | Subscriber |
|    271 | Sarah Smith            | Subscriber |
|    272 | Jon Reyes              | Subscriber |
|    273 | Shelia Calhoun         | Subscriber |
|    274 | Casey Rosario          | Subscriber |
|    278 | William Boyd           | Subscriber |
|    279 | Kelly Walton           | Subscriber |
|    281 | Dawn Gray              | Subscriber |
|    282 | Linda Benson           | Subscriber |
|    284 | Michael Lopez          | Subscriber |
|    286 | George Bradley         | Subscriber |
|    288 | Arthur Collins         | Subscriber |
|    289 | Cheryl Young           | Subscriber |
|    290 | David Smith            | Subscriber |
|    292 | Daryl Buckley          | Subscriber |
|    293 | Brian Brewer           | Subscriber |
|    295 | Marisa Berg            | Subscriber |
|    296 | Timothy Olson          | Subscriber |
|    297 | Jonathan Hahn          | Subscriber |
|    298 | Lisa Sandoval          | Subscriber |
|    299 | Rose Clark             | Subscriber |
|    300 | Luke Coleman           | Subscriber |
|     11 | Desiree Murphy         | Employee   |
|     15 | Katie Aguirre          | Employee   |
|     17 | Patty Martin           | Employee   |
|     22 | Stacie Montgomery      | Employee   |
|     24 | Annette Camacho        | Employee   |
|     27 | Daryl Terrell          | Employee   |
|     28 | Jose Parsons           | Employee   |
|     40 | Suzanne Hughes         | Employee   |
|     44 | Cody Coleman           | Employee   |
|     46 | Katherine Callahan     | Employee   |
|     50 | Taylor Ballard         | Employee   |
|     62 | Colleen Ryan           | Employee   |
|     66 | Tanner Irwin           | Employee   |
|     67 | Joseph Wilson          | Employee   |
|     71 | Andrew Cline           | Employee   |
|     77 | Ashley Shannon         | Employee   |
|     78 | Stacey Harrington      | Employee   |
|     81 | Nicole Thomas          | Employee   |
|     86 | Jeffrey Reyes          | Employee   |
|     90 | Bryan Rodriguez        | Employee   |
|     97 | Jerry Quinn            | Employee   |
|     98 | Glenn Reed             | Employee   |
|     99 | Ryan Smith             | Employee   |
|    101 | Rachel Diaz            | Employee   |
|    104 | Mrs. Leah Jacobs DDS   | Employee   |
|    106 | Debbie Elliott         | Employee   |
|    110 | Andrea White DDS       | Employee   |
|    112 | Ms. Julia Romero       | Employee   |
|    114 | Cheryl Nash            | Employee   |
|    115 | Brittany Fitzpatrick   | Employee   |
|    122 | Brenda Warren          | Employee   |
|    136 | Kim Marshall           | Employee   |
|    138 | Tara Alexander         | Employee   |
|    140 | Vincent Ferguson       | Employee   |
|    147 | Mark Bass              | Employee   |
|    148 | Stanley Martin         | Employee   |
|    150 | Daniel Perez           | Employee   |
|    152 | April Lopez            | Employee   |
|    153 | Craig Powell           | Employee   |
|    154 | Steven Beck            | Employee   |
|    159 | Derek Avila            | Employee   |
|    174 | Joe Olson              | Employee   |
|    179 | Lauren Morales         | Employee   |
|    180 | Christina Lyons        | Employee   |
|    183 | Keith Sampson          | Employee   |
|    195 | Erica Burke            | Employee   |
|    198 | Kevin Banks            | Employee   |
|    213 | Anthony Padilla        | Employee   |
|    215 | Sharon Shaw            | Employee   |
|    216 | Raymond Lee            | Employee   |
|    217 | Sarah Miller           | Employee   |
|    220 | Henry Williams         | Employee   |
|    226 | Gina Atkins            | Employee   |
|    229 | Brandon Park           | Employee   |
|    232 | Kimberly Davis         | Employee   |
|    236 | Benjamin Mora          | Employee   |
|    239 | David Jones            | Employee   |
|    240 | Mr. Anthony Sawyer     | Employee   |
|    243 | Joshua Stone           | Employee   |
|    244 | Stephen Martin         | Employee   |
|    245 | Rodney Fowler          | Employee   |
|    251 | Beth Howard            | Employee   |
|    253 | Laura Dickerson        | Employee   |
|    255 | Veronica Downs         | Employee   |
|    267 | Stephen Barajas        | Employee   |
|    268 | Claudia George         | Employee   |
|    277 | Donna Garcia           | Employee   |
|    280 | Gregory Hamilton       | Employee   |
|    283 | Cristian Simmons       | Employee   |
|    289 | Cheryl Young           | Employee   |
|    290 | David Smith            | Employee   |
|    291 | Michael Page           | Employee   |
|    292 | Daryl Buckley          | Employee   |
|    294 | Mr. Alexander Cannon   | Employee   |
|    296 | Timothy Olson          | Employee   |
+--------+------------------------+------------+
266 rows in set (0.004 sec)


